課程標準,冊,編號,名稱,章號,節號,概念
57,1,1,針浮水面,,,概說
57,1,2,針浮水面(續前),,,概說
57,1,3,各類植物的觀察,,,分類
57,1,4,各類動物的觀察,,,分類
57,1,5,顯微鏡的認識,,,細胞
57,1,6,植物細胞與動物細胞,,,細胞
57,1,7,葉的外形觀察,,,運輸
57,1,8,葉的構造,,,運輸
57,1,9,澱粉試驗,,,養分
57,1,10,吸收二氧化碳的試驗,,,養分
57,1,11,氧的放出,,,養分
57,1,12,水的失散,,,運輸
57,1,13,觀察變形的葉,,,運輸
57,1,14,植物的缺水狀態,,,運輸
57,1,15,根的外形觀察,,,運輸
57,1,16,根的生長區,,,運輸
57,1,17,根的縱切面,,,運輸
57,1,18,根的橫切面,,,運輸
57,1,19,澱粉的觀察,,,養分
57,1,20,觀察嫩莖與老莖,,,運輸
57,1,21,觀察莖的構造與水的上升,,,運輸
57,1,22,觀察樹幹標本,,,運輸
57,1,23,觀察各種地下莖,,,運輸
57,1,24,呼吸作用(一),,,恆定
57,1,25,呼吸作用(二),,,恆定
57,1,26,呼吸作用(三),,,恆定
57,1,27,酒精發酵,,,其他
57,1,28,花的構造,,,生殖
57,1,29,花粉的萌發,,,生殖
57,1,30,種子的觀察,,,生殖
57,1,31,無性繁殖,,,生殖
57,1,32,含羞草的觀察,,,協調
57,1,33,向光性,,,協調
57,1,34,根的向溼性,,,協調
57,1,35,生長素試驗,,,協調
57,1,36,稻的觀察,,,分類
57,1,37,觀察甘蔗的花,,,生殖
57,1,38,觀察蝴蝶蘭,,,生殖
57,1,39,觀察蝶形花冠,,,生殖
57,1,40,觀察柑桔的葉和瓠果,,,生殖
57,1,41,觀察扶桑花,,,生殖
57,1,42,菊花的觀察,,,生殖
57,1,43,松的觀察,,,分類
57,1,44,蕨的觀察,,,分類
57,1,45,土馬?的觀察,,,分類
57,1,46,菌類觀察,,,分類
57,1,47,空氣裏有沒有細菌,,,分類
57,2,1,觀察肌肉和骨骼的關係,,,其他
57,2,2,觀察關節,,,其他
57,2,3,試驗運動的影響,,,其他
57,2,4,動物的消化器官,,,養分
57,2,5,比較消化器官的內容物,,,養分
57,2,6,?的作用,,,養分
57,2,7,觀察氣管和肺臟,,,恆定
57,2,8,試驗呼吸運動,,,恆定
57,2,9,試驗呼出的二氧化碳,,,恆定
57,2,10,觀察心臟和血管,,,運輸
57,2,11,觀察血液,,,運輸
57,2,12,試驗心跳,,,運輸
57,2,13,觀察排尿構造,,,恆定
57,2,14,試驗尿液,,,恆定
57,2,15,趨光性,,,協調
57,2,16,中樞神經,,,協調
57,2,17,實驗激素,,,協調
57,2,18,精子和卵,,,生殖
57,2,19,受精卵,,,生殖
57,2,20,幼體的發育,,,生殖
57,2,21,貓的內臟,,,其他
57,2,22,貓與鼠的牙齒和食性,,,養分
57,2,23,鴿的羽毛和消化器官,,,養分
57,2,24,蛙的外形與解剖,,,其他
57,2,25,鯉魚的外形,,,分類
57,2,26,鯉魚的內臟,,,分類
57,2,27,蝦的附肢,,,分類
57,2,28,蝗蟲的外形,,,分類
57,2,29,水螅,,,分類
57,2,30,草履蟲,,,分類
57,2,31,光線和瞳孔,,,協調
57,2,32,觀察生物的?集,,,生態
57,2,33,果蠅的觀察,,,分類
61,1,1-1,乾草的浸液,1,3,細胞
61,1,1-2,顯微鏡的使用,1,3,細胞
61,1,1-3,乾草的浸液(續),1,3,細胞
