課程標準,冊,篇號,篇名,章號,章名,節號,節名,概念
57,1,1,通論,1,科學精神與科學方法,1,偵探破案與科學研究,概論
57,1,1,通論,1,科學精神與科學方法,2,科學偵探必須具備的精神與方法,概論
57,1,1,通論,2,生物界的偵探工作-生物學,1,什麼叫做生物,概論
57,1,1,通論,2,生物界的偵探工作-生物學,2,生物的種類與名稱,概論
57,1,1,通論,3,生物是怎樣構造的,1,生物構造的單位-細胞,細胞
57,1,1,通論,3,生物是怎樣構造的,2,細胞的內容,細胞
57,1,1,通論,3,生物是怎樣構造的,3,細胞的分工合作,細胞
57,1,2,植物怎樣生活,4,能的吸收與儲藏,1,吸收光能與製造有機物的器官-葉,運輸
57,1,2,植物怎樣生活,4,能的吸收與儲藏,2,光合作用,運輸
57,1,2,植物怎樣生活,4,能的吸收與儲藏,3,氣孔的副作用-水分的失散,運輸
57,1,2,植物怎樣生活,4,能的吸收與儲藏,4,葉的變形與利用,運輸
57,1,2,植物怎樣生活,5,水與無機物的吸收,1,植物所需要吸收的物質,運輸
57,1,2,植物怎樣生活,5,水與無機物的吸收,2,主要的吸收器官-根,運輸
57,1,2,植物怎樣生活,5,水與無機物的吸收,3,根的其他功能與儲藏養分,運輸
57,1,2,植物怎樣生活,5,水與無機物的吸收,4,根的變形與利用,運輸
57,1,2,植物怎樣生活,6,植物體內物質的運輸,1,支持與運輸器官-莖,運輸
57,1,2,植物怎樣生活,6,植物體內物質的運輸,2,木本植物的加粗生長,運輸
57,1,2,植物怎樣生活,6,植物體內物質的運輸,3,莖的變形與利用,運輸
57,1,2,植物怎樣生活,7,有機物的分解與能的釋放,1,呼吸作用,恆定
57,1,2,植物怎樣生活,7,有機物的分解與能的釋放,2,發酵作用,其他
57,1,2,植物怎樣生活,8,植物怎樣產生後代,1,開花的植物用花營生殖作用,生殖
57,1,2,植物怎樣生活,8,植物怎樣產生後代,2,傳粉與受精,生殖
57,1,2,植物怎樣生活,8,植物怎樣產生後代,3,胚珠與子房的發育,生殖
57,1,2,植物怎樣生活,8,植物怎樣產生後代,4,果實與種子的傳布,生殖
57,1,2,植物怎樣生活,8,植物怎樣產生後代,5,種子的萌發,生殖
57,1,2,植物怎樣生活,8,植物怎樣產生後代,6,高等植物的無性繁殖,生殖
57,1,2,植物怎樣生活,9,植物的運動與生長的調節,1,睡眠運動與觸發運動,協調
57,1,2,植物怎樣生活,9,植物的運動與生長的調節,2,向性運動,協調
57,1,2,植物怎樣生活,9,植物的運動與生長的調節,3,生長的調節,協調
57,1,3,與人生有關的植物,10,結種子的植物,1,稻,分類
57,1,3,與人生有關的植物,10,結種子的植物,2,甘蔗、竹,分類
57,1,3,與人生有關的植物,10,結種子的植物,3,香蕉、椰子、蘭,分類
57,1,3,與人生有關的植物,10,結種子的植物,4,甘藷、茄、大豆,分類
57,1,3,與人生有關的植物,10,結種子的植物,5,柑桔、梅、西瓜,分類
57,1,3,與人生有關的植物,10,結種子的植物,6,蕓薹、棉,分類
57,1,3,與人生有關的植物,10,結種子的植物,7,菊、茶樹、橡膠樹,分類
